Ano,Trimestre,Mês,Dia,Sexo,Nome,Código Cliente,Nº de Filhos,E-mail
1950,Trim 1,janeiro,13,Masculino,Bruno Oliveira,743,0,[email]
1950,Trim 1,fevereiro,1,Masculino,Rubens Valente,117,0,[email]
1950,Trim 1,março,9,Feminino,Raissa Pinheiro,243,2,[email]
1950,Trim 2,abril,11,Masculino,Roberto Mattos,424,4,[email]
1950,Trim 2,abril,15,Feminino,Ana Soledade,123,1,[email]
1950,Trim 2,junho,4,Feminino,Julia Penteado,17,0,[email]
1950,Trim 3,julho,13,Masculino,Bernardo Ribeiro,481,2,[email]
1950,Trim 3,julho,17,Masculino,Gabriel Garcia,676,1,[email]
1950,Trim 3,agosto,16,Feminino,Marina Marins,622,4,[email]
1950,Trim 3,agosto,31,Feminino,Gabrielle Silva,96,3,[email]
1950,Trim 3,setembro,4,Masculino,Lucas Costa,772,0,[email]
1950,Trim 4,outubro,4,Masculino,João Guadagnino,815,0,[email]
1950,Trim 4,outubro,7,Feminino,Jéssica Stefanelli,440,0,[email]
1950,Trim 4,novembro,16,Masculino,Felipe Mendonça,751,3,[email]
1950,Trim 4,novembro,19,Feminino,Larissa Florim,35,0,[email]
1950,Trim 4,dezembro,31,Feminino,Jéssica Resinente,45,3,[email]
1951,Trim 1,janeiro,17,Feminino,Desirée Heimlich,226,0,[email]
1951,Trim 1,fevereiro,5,Feminino,Jessica Ferreira,521,0,[email]
1951,Trim 1,fevereiro,28,Masculino,Rafael Carneiro,106,0,[email]
1951,Trim 1,março,7,Masculino,Gabriel Brito,531,1,[email]
1951,Trim 2,abril,13,Feminino,Thainá Binello,624,0,[email]
1951,Trim 2,abril,14,Masculino,Giuseppe Borges,308,2,[email]
1951,Trim 2,maio,9,Masculino,Gustavo Erthal,507,0,[email]
1951,Trim 2,junho,3,Masculino,José Fonseca,325,0,[email]
1951,Trim 3,julho,8,Masculino,Pedro Chou,745,0,[email]
1951,Trim 3,julho,24,Masculino,Carlos Melo,161,0,[email]
1951,Trim 3,agosto,29,Masculino,Cícero Lima,40,2,[email]
1951,Trim 4,novembro,9,Feminino,Bruna Miranda,734,0,[email]
1951,Trim 4,novembro,25,Masculino,Rilson Dias,229,2,[email]
1951,Trim 4,dezembro,10,Feminino,Fernanda Rubim,822,1,[email]
1951,Trim 4,dezembro,26,Feminino,Isabela Resende,32,0,[email]
1952,Trim 1,janeiro,12,Feminino,Elena Barreto,101,0,[email]
1952,Trim 1,janeiro,31,Masculino,José Seixas,392,0,[email]
1952,Trim 1,março,2,Masculino,Lucas Coelho,362,0,[email]
1952,Trim 2,maio,13,Masculino,João Siqueira,214,0,[email]
1952,Trim 2,junho,2,Feminino,Viviane Cunha,110,2,[email]
1952,Trim 2,junho,6,Masculino,Wilson Brandão,687,0,[email]
1952,Trim 2,junho,8,Masculino,Eduardo Quindeler,668,1,[email]
1952,Trim 3,julho,15,Feminino,Kim Ferreira,152,0,[email]
1952,Trim 4,outubro,13,Masculino,Victor Oliveira,756,4,[email]
1952,Trim 4,novembro,7,Feminino,Camille Silva,523,0,[email]
1952,Trim 4,dezembro,5,Masculino,Matheus Silva,621,5,[email]
1952,Trim 4,dezembro,30,Feminino,Maria Fernandes,764,1,[email]
1953,Trim 1,fevereiro,5,Feminino,Juliana Guimarães,286,0,[email]
1953,Trim 1,fevereiro,16,Masculino,Renan Firmino,401,2,[email]
1953,Trim 1,fevereiro,27,Masculino,José Jesus,194,0,[email]
1953,Trim 2,abril,9,Masculino,Thiago Costa,73,5,[email]
1953,Trim 2,abril,29,Feminino,Natalia Andrade,213,2,[email]
1953,Trim 2,maio,9,Feminino,Juliana Souza,49,1,[email]
1953,Trim 2,maio,29,Masculino,Nicolas Monteiro,220,2,[email]
1953,Trim 2,junho,6,Feminino,Júlia Almeida,136,3,[email]
1953,Trim 3,julho,29,Masculino,Juan Vasconcelos,747,0,[email]
1953,Trim 3,agosto,12,Masculino,João Capitulo,178,0,[email]
1953,Trim 4,outubro,7,Feminino,Izabel Miura,346,0,[email]
1953,Trim 4,novembro,1,Masculino,Tiago Pereira,16,0,[email]
1953,Trim 4,novembro,27,Masculino,Luiz Marinho,616,3,[email]
1953,Trim 4,dezembro,15,Masculino,Matheus Moraes,141,2,[email]
1954,Trim 1,março,1,Masculino,Bruno Silva,133,3,[email]
1954,Trim 1,março,15,Masculino,Vittorio Freitas,230,1,[email]
1954,Trim 2,abril,6,Feminino,Luiza Johnson,436,0,[email]
1954,Trim 2,abril,7,Feminino,Carolina Santos,650,0,[email]
1954,Trim 2,abril,29,Masculino,Roger Rosa,239,0,[email]
1954,Trim 2,maio,12,Masculino,Hércules Moreira,782,0,[email]
1954,Trim 3,agosto,21,Masculino,Alon Guedes,739,2,[email]
1954,Trim 3,setembro,20,Feminino,Amanda Braga,83,0,[email]
1954,Trim 4,outubro,11,Masculino,Fillipe Almeida,418,0,[email]
1954,Trim 4,outubro,22,Masculino,Alon Fahrnholz,791,4,[email]
1954,Trim 4,outubro,24,Feminino,Ives Teixeira,80,3,[email]
1954,Trim 4,outubro,29,Feminino,Julia Ribeiro,730,0,[email]
1954,Trim 4,novembro,7,Masculino,Thales Portillo,538,4,[email]
1954,Trim 4,novembro,8,Masculino,Lucas Assunção,182,0,[email]
1954,Trim 4,dezembro,12,Masculino,João Aires,14,1,[email]
1955,Trim 1,janeiro,6,Masculino,Bernardo Borges,615,0,[email]
1955,Trim 1,janeiro,20,Feminino,Natalia Marinho,7,4,[email]
1955,Trim 1,janeiro,28,Feminino,Adriane Gomes,361,0,[email]
1955,Trim 1,fevereiro,12,Feminino,Daniela Andrada,415,1,[email]
1955,Trim 1,março,4,Feminino,Marina Delgado,334,0,[email]
1955,Trim 1,março,24,Feminino,Clarissa Santos,495,4,[email]
1955,Trim 2,abril,25,Masculino,Lázaro Villanova,142,0,[email]
1955,Trim 2,maio,21,Feminino,Natalia Guedes,24,1,[email]
1955,Trim 2,maio,24,Masculino,Brenno Santos,395,0,[email]
1955,Trim 2,junho,8,Masculino,Luiz Almeida,497,2,[email]
1955,Trim 3,julho,3,Masculino,Victor Gomes,724,0,[email]
1955,Trim 3,julho,15,Masculino,Matheus Sapir,795,3,[email]
1955,Trim 3,julho,19,Masculino,Diogo Ressurreição,746,1,[email]
1955,Trim 3,julho,24,Masculino,Eric Carvalho,585,0,[email]
1955,Trim 3,agosto,24,Feminino,Juliana Mesquita,53,1,[email]
1955,Trim 3,setembro,15,Feminino,Maria Gasperi,78,0,[email]
1955,Trim 4,outubro,21,Masculino,Raul Silveira,461,0,[email]
1955,Trim 4,novembro,3,Masculino,João Silva,331,0,[email]
1955,Trim 4,novembro,17,Masculino,Ulisses Filho,396,0,[email]
1955,Trim 4,novembro,18,Masculino,Eduardo Silva,13,0,[email]
1956,Trim 1,janeiro,24,Feminino,Bruna Silveira,72,2,[email]
1956,Trim 1,março,29,Feminino,Luíza Goulart,528,3,[email]
1956,Trim 2,junho,14,Masculino,Thiago Nóbrega,304,2,[email]
1956,Trim 2,junho,22,Masculino,Allan Candido,558,1,[email]
1956,Trim 3,julho,10,Feminino,Camilla Vieira,501,2,[email]
1956,Trim 3,julho,10,Masculino,Ulisses Quinto,688,2,[email]
1956,Trim 3,julho,16,Masculino,João Pedrazza,405,3,[email]
1956,Trim 3,julho,18,Masculino,Anderson Martins,91,2,[email]
1956,Trim 4,outubro,10,Feminino,Juliana Correa,44,2,[email]
1956,Trim 4,novembro,4,Masculino,Gustavo Junior,97,1,[email]
1956,Trim 4,novembro,18,Masculino,Itai Puntel,449,0,[email]
1956,Trim 4,novembro,26,Masculino,Lázaro Nascimento,626,2,[email]
1956,Trim 4,dezembro,16,Masculino,Caio Moraes,79,2,[email]
1956,Trim 4,dezembro,30,Feminino,Marina Miranda,800,0,[email]
1957,Trim 1,janeiro,4,Masculino,Sthefeson Pereira,1,4,[email]
1957,Trim 2,abril,6,Feminino,Gabrielle Wanderley,486,2,[email]
1957,Trim 2,abril,30,Masculino,Renan Freire,283,0,[email]
1957,Trim 2,maio,14,Feminino,Anna Silva,412,2,[email]
1957,Trim 3,julho,16,Masculino,Gabriel Rubim,576,1,[email]
1957,Trim 3,setembro,15,Feminino,Marina Gama,433,1,[email]
1957,Trim 3,setembro,25,Masculino,Carlos Cardoso,378,0,[email]
1957,Trim 4,outubro,27,Feminino,Andressa Nóbrega,232,1,[email]
1957,Trim 4,novembro,6,Masculino,Cézar Santos,248,3,[email]
1957,Trim 4,dezembro,27,Feminino,Carolina Brum,595,1,[email]
1957,Trim 4,dezembro,30,Masculino,Ruan Gonçalves,552,0,[email]
1958,Trim 1,janeiro,2,Masculino,Felipe Paulo,541,0,[email]
1958,Trim 1,fevereiro,1,Feminino,Maria Moita,76,0,[email]
1958,Trim 1,fevereiro,16,Feminino,Juliana Pacheco,368,1,[email]
1958,Trim 1,março,18,Feminino,Raísa Rodrigues,500,0,[email]
1958,Trim 1,março,27,Masculino,Victor Zakhm,550,1,[email]
1958,Trim 2,abril,30,Feminino,Milena Alcoforado,237,0,[email]
1958,Trim 2,maio,15,Masculino,Ian Almeida,118,2,[email]
1958,Trim 2,junho,3,Feminino,Deysiane Bach,760,4,[email]
1958,Trim 2,junho,3,Masculino,Carlos Assis,431,0,[email]
1958,Trim 3,julho,30,Feminino,Daniela Rosa,359,0,[email]
1958,Trim 3,agosto,21,Feminino,Aline Andrade,490,0,[email]
1958,Trim 3,agosto,23,Feminino,Maria Mello,646,1,[email]
1958,Trim 3,setembro,9,Feminino,Paula Silva,645,1,[email]
1958,Trim 4,outubro,7,Feminino,Milena Pereira,686,1,[email]
1958,Trim 4,outubro,22,Masculino,Lucas Reis,483,0,[email]
1958,Trim 4,outubro,23,Masculino,Daniel Costa,801,3,[email]
1958,Trim 4,novembro,5,Feminino,Ana Leite,649,1,[email]
1958,Trim 4,dezembro,3,Masculino,Lucas Freire,630,5,[email]
1958,Trim 4,dezembro,13,Feminino,Wen Braga,255,1,[email]
1959,Trim 1,janeiro,11,Masculino,Jonatas Essaber,803,0,[email]
1959,Trim 1,março,15,Masculino,Henrique Villanova,251,0,[email]
1959,Trim 1,março,30,Feminino,Maria Junior,381,0,[email]
1959,Trim 2,abril,27,Feminino,Marcela Johnson,432,0,[email]
1959,Trim 2,maio,6,Feminino,Rafaela Gonçalves,699,3,[email]
1959,Trim 2,junho,8,Masculino,Alvaro Ferreira,634,1,[email]
1959,Trim 3,julho,19,Feminino,Nina Magalhães,57,1,[email]
1959,Trim 3,julho,20,Masculino,Guilherme Rachide,537,0,[email]
1959,Trim 3,agosto,12,Feminino,Caroline Pinto,475,3,[email]
1959,Trim 3,agosto,27,Masculino,Norman Jimbo,809,0,[email]
1959,Trim 4,outubro,1,Masculino,Caio Moura,404,0,[email]
1959,Trim 4,novembro,3,Masculino,Gabriel Rocha,625,1,[email]
1959,Trim 4,novembro,18,Masculino,Raphael Machado,259,1,[email]
1959,Trim 4,novembro,24,Feminino,Leticia Mesquita,309,2,[email]
1959,Trim 4,dezembro,1,Feminino,Ananda Gouvêa,757,3,[email]
1960,Trim 1,janeiro,11,Feminino,Luíza Melo,36,0,[email]
1960,Trim 1,fevereiro,7,Feminino,Adrielle Gabriel,736,0,[email]
1960,Trim 1,fevereiro,14,Feminino,Rebeca Reis,508,0,[email]
1960,Trim 1,fevereiro,17,Masculino,Guido Monteiro,655,2,[email]
1960,Trim 1,março,8,Masculino,Rafael Portela,788,0,[email]
1960,Trim 1,março,9,Masculino,Gabriel Soares,458,0,[email]
1960,Trim 2,junho,8,Feminino,Carolina Bernardes,322,0,[email]
1960,Trim 3,agosto,5,Masculino,Nathan Rocha,661,0,[email]
1960,Trim 4,outubro,8,Masculino,Henrique Souza,684,4,[email]
1960,Trim 4,outubro,18,Masculino,Wilson Meirelles,293,0,[email]
1960,Trim 4,novembro,12,Feminino,Paloma Sperandei,224,0,[email]
1960,Trim 4,dezembro,2,Masculino,Raphael Filho,191,0,[email]
1960,Trim 4,dezembro,6,Masculino,Pedro Ayres,567,1,[email]
1960,Trim 4,dezembro,12,Feminino,Rafaela Feio,553,0,[email]
1961,Trim 1,fevereiro,22,Masculino,Thomáz Bôas,519,0,[email]
1961,Trim 1,março,19,Masculino,Gabriel Ribeiro,678,0,[email]
1961,Trim 2,abril,22,Feminino,Joyce Souza,777,2,[email]
1961,Trim 2,maio,15,Feminino,Katharina Barros,277,0,[email]
1961,Trim 3,julho,7,Masculino,Fabio Boccaletti,42,1,[email]
1961,Trim 3,julho,10,Feminino,Isabelle Gonçalves,393,0,[email]
1961,Trim 3,julho,21,Feminino,Viviane Souza,147,5,[email]
1961,Trim 3,julho,21,Masculino,Breno Caputo,442,3,[email]
1961,Trim 3,julho,28,Masculino,Bárbara Lima,420,1,[email]
1961,Trim 3,agosto,4,Masculino,Pedro Buraco,592,0,[email]
1961,Trim 3,agosto,5,Masculino,Bruno Ferreira,328,4,[email]
1961,Trim 3,agosto,6,Masculino,Danilo Mendonça,167,0,[email]
1961,Trim 3,agosto,7,Feminino,Bruna Londero,335,1,[email]
1961,Trim 4,outubro,6,Masculino,Luiz Campista,611,0,[email]
1961,Trim 4,novembro,4,Feminino,Laura Araujo,484,1,[email]
1961,Trim 4,novembro,20,Masculino,Stefan Nunes,574,0,[email]
1961,Trim 4,novembro,26,Masculino,Rodrigo Ramos,98,2,[email]
1961,Trim 4,dezembro,18,Masculino,Daniel Monteiro,452,0,[email]
1962,Trim 1,janeiro,18,Masculino,Rodrigo Bruno,29,0,[email]
1962,Trim 1,fevereiro,28,Masculino,Célio Xavier,503,2,[email]
1962,Trim 2,abril,29,Feminino,Gabriela Aliani,681,0,[email]
1962,Trim 2,maio,3,Masculino,Matheus Gomes,266,0,[email]
1962,Trim 2,junho,1,Feminino,Ana Gomes,271,0,[email]
1962,Trim 3,julho,4,Feminino,Beatriz Santos,619,3,[email]
1962,Trim 3,agosto,10,Masculino,Carlos Portela,62,1,[email]
1962,Trim 3,setembro,8,Feminino,Laís Oliveira,85,1,[email]
1962,Trim 4,outubro,5,Masculino,Gabriel Silva,201,3,[email]
1962,Trim 4,novembro,29,Feminino,Manuela Ferreira,43,0,[email]
1962,Trim 4,dezembro,1,Masculino,Matheus Gomes,82,0,[email]
1962,Trim 4,dezembro,6,Masculino,Lucas Neto,820,0,[email]
1963,Trim 1,janeiro,1,Feminino,Andreza Ramos,543,1,[email]
1963,Trim 1,fevereiro,15,Feminino,Ana Monte,402,0,[email]
1963,Trim 1,março,25,Masculino,João Alves,158,1,[email]
1963,Trim 1,março,31,Feminino,Fernanda Coutinho,680,0,[email]
1963,Trim 2,junho,17,Feminino,Karina Camara,609,3,[email]
1963,Trim 3,julho,14,Feminino,Isabella Scalabrin,463,0,[email]
1963,Trim 3,agosto,27,Feminino,Sarah Souza,209,0,[email]
1963,Trim 3,setembro,20,Feminino,Paula Calbucci,398,0,[email]
1963,Trim 3,setembro,22,Masculino,Pedro Cardoso,313,0,[email]
1963,Trim 4,novembro,14,Feminino,Beatriz Biase,565,4,[email]
1963,Trim 4,novembro,15,Masculino,Mateus Franco,721,0,[email]
1963,Trim 4,novembro,28,Masculino,Lucas Valim,613,2,[email]
1964,Trim 1,março,9,Masculino,Alexandre Rodriguez,23,0,[email]
1964,Trim 1,março,15,Feminino,Bianca Paz,3,0,[email]
1964,Trim 2,abril,23,Masculino,Henrique Silva,818,0,[email]
1964,Trim 2,abril,26,Masculino,Cícero Ramos,775,1,[email]
1964,Trim 2,maio,1,Masculino,Cassio Faria,765,2,[email]
1964,Trim 3,julho,28,Feminino,Priscila Vogel,516,4,[email]
1964,Trim 3,agosto,21,Masculino,Juan Barbosa,474,2,[email]
1964,Trim 4,outubro,8,Masculino,Carlos Araujo,709,0,[email]
1964,Trim 4,outubro,21,Masculino,Felipe Júnior,578,1,[email]
1964,Trim 4,novembro,8,Masculino,Danilo Rubim,303,0,[email]
1964,Trim 4,dezembro,1,Feminino,Thays Castro,20,0,[email]
1965,Trim 1,janeiro,14,Masculino,Cláudio Aragão,598,0,[email]
1965,Trim 1,março,4,Feminino,Paula Isbelle,375,0,[email]
1965,Trim 2,abril,11,Feminino,Ana Carvalho,340,4,[email]
1965,Trim 2,maio,31,Feminino,Debora Silva,510,5,[email]
1965,Trim 3,agosto,20,Feminino,Stela Mendonça,477,0,[email]
1965,Trim 3,setembro,4,Masculino,Guilherme Merotto,233,0,[email]
1965,Trim 3,setembro,15,Masculino,André Alves,491,0,[email]
1965,Trim 3,setembro,23,Masculino,Philipe Morete,252,3,[email]
1965,Trim 4,outubro,9,Feminino,Lorena Kohn,290,0,[email]
1965,Trim 4,outubro,31,Masculino,Gustavo Assis,784,0,[email]
1965,Trim 4,dezembro,17,Feminino,Barbara Procaci,376,0,[email]
1966,Trim 1,janeiro,19,Masculino,Eduardo Soares,89,0,[email]
1966,Trim 1,fevereiro,9,Masculino,Carlos Silva,571,2,[email]
1966,Trim 1,março,4,Masculino,Bruno Temporal,675,3,[email]
1966,Trim 2,abril,6,Masculino,Jorge Carvalho,165,1,[email]
1966,Trim 2,abril,14,Feminino,Myllena Carneiro,56,2,[email]
1966,Trim 3,julho,13,Masculino,Fabio Ramos,188,5,[email]
1966,Trim 3,julho,28,Masculino,Helvio Pedrosa,282,2,[email]
1966,Trim 3,agosto,11,Masculino,Marcelo Magalhães,166,0,[email]
1966,Trim 3,agosto,27,Masculino,Igor Azevedo,814,0,[email]
1966,Trim 3,setembro,4,Masculino,Maurício Dias,460,2,[email]
1966,Trim 4,outubro,1,Feminino,Victoria Mazza,752,0,[email]
1966,Trim 4,outubro,28,Masculino,Felipe Jorge,129,1,[email]
1966,Trim 4,novembro,14,Feminino,Michelle Miura,546,0,[email]
1966,Trim 4,dezembro,3,Masculino,Mateus Duque,692,0,[email]
1966,Trim 4,dezembro,9,Feminino,Mariana Rotava,644,0,[email]
1967,Trim 1,fevereiro,11,Masculino,Diogo Peixoto,39,0,[email]
1967,Trim 1,fevereiro,19,Masculino,José Vieira,627,0,[email]
1967,Trim 2,abril,23,Masculino,Pedro Conceição,155,2,[email]
1967,Trim 2,abril,24,Feminino,Giulia Lopes,535,0,[email]
1967,Trim 2,maio,2,Feminino,Mariana Barrozo,753,0,[email]
1967,Trim 2,maio,6,Feminino,Ana Fioretti,421,0,[email]
1967,Trim 2,maio,23,Feminino,Marcela Gasperi,643,0,[email]
1967,Trim 2,maio,26,Masculino,João Rodrigues,763,4,[email]
1967,Trim 2,maio,29,Feminino,Adrielle Forte,46,0,[email]
1967,Trim 2,junho,18,Masculino,Pedro Santos,597,0,[email]
1967,Trim 2,junho,28,Masculino,Caio Affonso,289,0,[email]
1967,Trim 3,agosto,31,Feminino,Gabriela Mello,156,3,[email]
1967,Trim 3,setembro,25,Feminino,Patrícia Ferreira,371,0,[email]
1967,Trim 3,setembro,26,Feminino,Ana Silva,301,2,[email]
1967,Trim 4,outubro,24,Masculino,Khaio Mesquita,353,0,[email]
1968,Trim 1,fevereiro,15,Masculino,Matheus Miranda,113,4,[email]
1968,Trim 1,fevereiro,28,Masculino,Henrique Lencastre,317,0,[email]
1968,Trim 1,março,18,Feminino,Isabelle Firmino,570,0,[email]
1968,Trim 2,abril,4,Feminino,Thais Rodrigues,302,3,[email]
1968,Trim 2,abril,9,Feminino,Juliana Hollander,581,2,[email]
1968,Trim 2,maio,16,Feminino,Ana Júnior,365,2,[email]
1968,Trim 2,junho,11,Masculino,Arthur Rocha,12,0,[email]
1968,Trim 2,junho,17,Masculino,Daniel Ortiz,387,0,[email]
1968,Trim 3,julho,2,Feminino,Clara Bruno,60,0,[email]
1968,Trim 3,julho,6,Feminino,Isabela Chagas,102,0,[email]
1968,Trim 3,julho,9,Feminino,Mayara Soares,614,0,[email]
1968,Trim 3,julho,16,Feminino,Mariana Miranda,74,0,[email]
1968,Trim 3,setembro,17,Masculino,Felipe Mello,126,0,[email]
1968,Trim 4,outubro,10,Masculino,Fabio Sepúlveda,504,2,[email]
1968,Trim 4,outubro,24,Feminino,Larissa Nauenberg,305,0,[email]
