Ano,Trimestre,Mês,Dia,Sexo,Nome,Código Cliente,Nº de Filhos,E-mail
1968,Trim 4,dezembro,11,Masculino,Patrick Silva,339,4,[email]
1968,Trim 4,dezembro,22,Feminino,Carolina Figueiredo,654,1,[email]
1968,Trim 4,dezembro,31,Masculino,João Júnior,799,0,[email]
1969,Trim 1,janeiro,6,Feminino,Amanda Machado,261,2,[email]
1969,Trim 1,fevereiro,1,Feminino,Bruna Rosa,434,0,[email]
1969,Trim 1,fevereiro,9,Masculino,Leonardo Faria,819,0,[email]
1969,Trim 1,fevereiro,14,Feminino,Camilla Guimarães,99,2,[email]
1969,Trim 2,abril,8,Feminino,Stephanie Novak,384,1,[email]
1969,Trim 2,maio,29,Masculino,Mateus Polastri,122,0,[email]
1969,Trim 2,junho,30,Feminino,Ana Silva,6,4,[email]
1969,Trim 3,julho,8,Feminino,Thaís Pereira,706,2,[email]
1969,Trim 3,julho,29,Feminino,Roberta Pimenta,153,4,[email]
1969,Trim 3,agosto,14,Masculino,Hércules Júnior,219,0,[email]
1969,Trim 3,agosto,15,Masculino,Thomaz Ferreira,65,2,[email]
1969,Trim 3,agosto,24,Masculino,Matheus Ramos,674,1,[email]
1969,Trim 3,setembro,10,Masculino,Jônatas Soares,690,2,[email]
1969,Trim 4,outubro,28,Masculino,Raphael Rezende,544,0,[email]
1969,Trim 4,outubro,31,Feminino,Maria Cardoso,551,4,[email]
1970,Trim 1,janeiro,17,Masculino,Matheus Afonso,653,2,[email]
1970,Trim 1,janeiro,22,Masculino,Rodrigo Mendes,169,0,[email]
1970,Trim 1,fevereiro,6,Masculino,Daniel Alcoforado,416,0,[email]
1970,Trim 1,fevereiro,27,Masculino,Eric Neves,455,0,[email]
1970,Trim 1,março,15,Masculino,Victor Magalhães,419,1,[email]
1970,Trim 1,março,17,Feminino,Mariana Sousa,326,0,[email]
1970,Trim 2,maio,9,Feminino,Camilla Cardeman,705,0,[email]
1970,Trim 2,maio,11,Feminino,Karine Barros,181,1,[email]
1970,Trim 2,maio,14,Feminino,Marina Aragão,264,1,[email]
1970,Trim 2,maio,16,Masculino,Jonas Gomes,758,0,[email]
1970,Trim 2,maio,16,Masculino,Rodrigo Feijo,323,0,[email]
1970,Trim 2,maio,25,Masculino,Jônatas Castro,400,3,[email]
1970,Trim 2,junho,16,Masculino,Iuri Neto,545,0,[email]
1970,Trim 3,julho,2,Feminino,Giselia Thiele,250,0,[email]
1970,Trim 3,julho,9,Masculino,Wellington Duarte,561,2,[email]
1970,Trim 4,outubro,17,Feminino,Lorena Carvalho,682,2,[email]
1970,Trim 4,novembro,3,Masculino,Guilherme Castilho,482,1,[email]
1970,Trim 4,novembro,16,Masculino,Raphael Ferman,287,0,[email]
1971,Trim 1,fevereiro,9,Feminino,Yasmim Bittencourt,527,0,[email]
1971,Trim 1,março,27,Masculino,Breno Costa,352,0,[email]
1971,Trim 2,abril,10,Masculino,Thales Andrade,112,3,[email]
1971,Trim 2,abril,15,Feminino,Ana Felippe,244,3,[email]
1971,Trim 2,maio,7,Feminino,Michelle Pereira,600,2,[email]
1971,Trim 2,maio,9,Masculino,Breno Britto,87,0,[email]
1971,Trim 2,maio,12,Feminino,Joyce Medina,217,1,[email]
1971,Trim 2,maio,30,Feminino,Juliana Huon,119,0,[email]
1971,Trim 2,junho,2,Feminino,Cecília Barros,716,0,[email]
1971,Trim 2,junho,23,Masculino,Ulisses Arruda,132,0,[email]
1971,Trim 2,junho,25,Masculino,Henrique Oliveira,54,3,[email]
1971,Trim 3,agosto,8,Masculino,Nathan Morelli,462,0,[email]
1971,Trim 3,setembro,19,Feminino,Catarina Teixeira,338,0,[email]
1971,Trim 3,setembro,23,Feminino,Mariane Ferreira,577,3,[email]
1971,Trim 4,outubro,19,Feminino,Anna Maia,163,1,[email]
1971,Trim 4,novembro,10,Feminino,Luiza Farias,380,4,[email]
1971,Trim 4,novembro,13,Masculino,Pedro Ferrari,397,4,[email]
1971,Trim 4,novembro,21,Feminino,Ana Bôas,121,4,[email]
1972,Trim 1,janeiro,21,Feminino,Gabriela Cavalcanti,284,0,[email]
1972,Trim 1,janeiro,26,Masculino,Wilson Vianna,34,3,[email]
1972,Trim 1,fevereiro,17,Masculino,Diego Rodrigues,408,0,[email]
1972,Trim 2,abril,13,Feminino,Wendela Mariz,127,0,[email]
1972,Trim 2,junho,18,Masculino,Guilherme Lima,568,5,[email]
1972,Trim 2,junho,24,Feminino,Maria Costa,742,0,[email]
1972,Trim 3,julho,31,Feminino,Bianca Procaci,38,1,[email]
1972,Trim 3,agosto,14,Feminino,Giovana Vilela,369,2,[email]
1972,Trim 3,setembro,12,Feminino,Ana Almeida,216,4,[email]
1972,Trim 3,setembro,21,Masculino,Bruno Salomão,549,2,[email]
1972,Trim 3,setembro,22,Feminino,Juliana Goes,817,0,[email]
1972,Trim 4,outubro,12,Feminino,Elaine Santos,478,3,[email]
1972,Trim 4,dezembro,2,Masculino,Antônio Oliveira,265,1,[email]
1973,Trim 1,janeiro,22,Feminino,Sandy Ribeiro,723,0,[email]
1973,Trim 1,março,6,Feminino,Paula Cavalcanti,438,0,[email]
1973,Trim 1,março,12,Feminino,Juliana Barreira,629,0,[email]
1973,Trim 1,março,13,Masculino,Thomáz Vannier,604,0,[email]
1973,Trim 1,março,19,Masculino,Alexandre Dantas,671,3,[email]
1973,Trim 2,abril,12,Masculino,Júlio Fraga,68,2,[email]
1973,Trim 2,maio,26,Masculino,Guilherme Lima,144,0,[email]
1973,Trim 2,junho,7,Feminino,Paula Carneiro,583,2,[email]
1973,Trim 2,junho,7,Masculino,Giuseppe Bhering,31,0,[email]
1973,Trim 2,junho,8,Masculino,Thomáz Rodriguez,445,4,[email]
1973,Trim 3,julho,24,Masculino,Antonio Bernhardt,137,0,[email]
1973,Trim 3,agosto,15,Masculino,Caio Silva,356,0,[email]
1973,Trim 3,setembro,4,Feminino,Sandy Moreira,410,1,[email]
1973,Trim 3,setembro,13,Feminino,Wen Santos,685,0,[email]
1973,Trim 3,setembro,21,Masculino,Jonatas Passos,329,3,[email]
1973,Trim 4,novembro,9,Masculino,João Menezes,189,2,[email]
1974,Trim 1,janeiro,21,Feminino,Lara Moreira,221,0,[email]
1974,Trim 1,fevereiro,24,Masculino,Guilherme Azevedo,704,0,[email]
1974,Trim 1,março,11,Masculino,Bruno Velucci,636,1,[email]
1974,Trim 1,março,12,Masculino,Guilherme Seixas,518,3,[email]
1974,Trim 2,maio,27,Masculino,Lucas Rocha,374,3,[email]
1974,Trim 3,setembro,9,Feminino,Natália Appel,104,2,[email]
1974,Trim 3,setembro,29,Feminino,Thaís Ribeiro,134,2,[email]
1974,Trim 4,dezembro,18,Feminino,Luis Souza,526,0,[email]
1974,Trim 4,dezembro,24,Masculino,Alex Fernandes,379,0,[email]
1975,Trim 1,março,8,Masculino,Matheus Souza,773,1,[email]
1975,Trim 2,abril,11,Feminino,Fernanda Junior,37,0,[email]
1975,Trim 2,abril,12,Feminino,Luiza Cavalcanti,522,1,[email]
1975,Trim 2,abril,27,Masculino,Roberto Nogueira,94,0,[email]
1975,Trim 3,julho,28,Masculino,Daniel Terra,225,1,[email]
1975,Trim 3,agosto,5,Feminino,Vanessa Bach,663,0,[email]
1975,Trim 3,setembro,27,Masculino,Gustavo Accardo,183,0,[email]
1975,Trim 3,setembro,28,Feminino,Lívia Marques,796,4,[email]
1975,Trim 4,outubro,14,Masculino,Lenon Fernandes,382,1,[email]
1975,Trim 4,outubro,20,Masculino,Pedro Santana,107,2,[email]
1975,Trim 4,dezembro,30,Masculino,Stefan Santos,92,1,[email]
1976,Trim 1,janeiro,17,Feminino,Beatriz Perdomo,311,0,[email]
1976,Trim 1,fevereiro,24,Masculino,Luã Sá,279,3,[email]
1976,Trim 1,março,3,Feminino,Marina Cormack,71,3,[email]
1976,Trim 2,abril,3,Feminino,Isabella Montanholi,234,3,[email]
1976,Trim 2,maio,3,Masculino,Wilson Miranda,111,1,[email]
1976,Trim 2,junho,9,Masculino,João Castilho,272,3,[email]
1976,Trim 2,junho,10,Feminino,Bruna Silva,770,1,[email]
1976,Trim 2,junho,19,Masculino,Silvio Fahrnholz,4,3,[email]
1976,Trim 2,junho,20,Feminino,Priscila Suzano,472,0,[email]
1976,Trim 3,julho,3,Feminino,Adrielle Vieira,75,0,[email]
1976,Trim 3,agosto,24,Feminino,Patrícia Fernandes,199,1,[email]
1976,Trim 3,setembro,23,Masculino,João Júnior,355,1,[email]
1976,Trim 3,setembro,28,Feminino,Vivianne Rodrigues,660,0,[email]
1976,Trim 4,outubro,22,Masculino,Marcelo Pereira,260,0,[email]
1976,Trim 4,outubro,25,Masculino,Breno Quinto,242,0,[email]
1976,Trim 4,outubro,30,Feminino,Bruna Soares,606,4,[email]
1976,Trim 4,novembro,18,Masculino,Thales Fanara,450,0,[email]
1976,Trim 4,novembro,20,Masculino,Daniel Cardoso,696,0,[email]
1976,Trim 4,novembro,30,Feminino,Gabrielle Figueiredo,555,0,[email]
1976,Trim 4,dezembro,17,Feminino,Gabriela Capitulo,750,0,[email]
1977,Trim 1,fevereiro,14,Masculino,Ramon Araujo,223,0,[email]
1977,Trim 1,março,12,Masculino,Lucas Machado,446,1,[email]
1977,Trim 1,março,30,Feminino,Ana Miura,515,0,[email]
1977,Trim 2,abril,12,Masculino,Matheus Tostes,185,0,[email]
1977,Trim 2,abril,29,Masculino,Lucas Lima,336,2,[email]
1977,Trim 2,maio,31,Masculino,Lucas Baptista,314,0,[email]
1977,Trim 2,junho,9,Masculino,Bernard Pedrosa,513,0,[email]
1977,Trim 3,julho,11,Feminino,Lívia Tanaka,306,0,[email]
1977,Trim 3,julho,27,Masculino,Antônio Soares,383,0,[email]
1977,Trim 3,agosto,2,Feminino,Andressa Rotsztejn,711,2,[email]
1977,Trim 3,agosto,21,Masculino,João Ribeiro,579,1,[email]
1977,Trim 4,outubro,17,Masculino,Audir Franco,388,0,[email]
1977,Trim 4,novembro,13,Masculino,Lucas Almeida,140,3,[email]
1977,Trim 4,novembro,22,Masculino,Platini Heimlich,278,0,[email]
1977,Trim 4,dezembro,13,Masculino,João Peçanha,637,0,[email]
1977,Trim 4,dezembro,27,Masculino,Bruno Freitas,61,0,[email]
1978,Trim 1,janeiro,3,Masculino,Matheus Figueiredo,683,2,[email]
1978,Trim 1,janeiro,21,Feminino,Isabella Rodrigues,447,1,[email]
1978,Trim 1,fevereiro,7,Masculino,Lucas Araújo,342,0,[email]
1978,Trim 1,fevereiro,27,Feminino,Letícia Araujo,193,1,[email]
1978,Trim 1,março,14,Masculino,Raphael Kurtz,41,0,[email]
1978,Trim 2,abril,2,Feminino,Ana Gonzaga,697,0,[email]
1978,Trim 2,maio,2,Masculino,Victor Corrêa,821,0,[email]
1978,Trim 2,maio,4,Masculino,Vitor Boccaletti,748,2,[email]
1978,Trim 2,junho,6,Feminino,Lais Candido,235,4,[email]
1978,Trim 3,julho,18,Feminino,Michelle Figueiredo,470,2,[email]
1978,Trim 3,agosto,7,Masculino,Filipe Barros,149,2,[email]
1978,Trim 3,agosto,25,Masculino,Thiago Miura,51,3,[email]
1978,Trim 3,agosto,31,Masculino,David Vasconcelos,740,0,[email]
1978,Trim 3,setembro,1,Masculino,Sylvio Bernhardt,176,1,[email]
1978,Trim 3,setembro,19,Feminino,Maria Mendes,713,4,[email]
1978,Trim 4,outubro,21,Masculino,Pedro Ribeiro,673,1,[email]
1978,Trim 4,outubro,26,Masculino,Victor Gomes,572,0,[email]
1978,Trim 4,novembro,7,Feminino,Deysiane Medronho,321,1,[email]
1978,Trim 4,novembro,22,Feminino,Mariana Freire,749,1,[email]
1979,Trim 1,janeiro,17,Masculino,Breno Farias,563,0,[email]
1979,Trim 1,fevereiro,1,Masculino,Leonardo Ferreira,8,4,[email]
1979,Trim 2,maio,17,Masculino,Gustavo Guimarães,808,0,[email]
1979,Trim 2,maio,21,Feminino,Isabella Santos,227,1,[email]
1979,Trim 2,junho,26,Masculino,Pedro Costa,59,3,[email]
1979,Trim 3,julho,12,Masculino,Rodrigo Souza,529,0,[email]
1979,Trim 3,julho,29,Feminino,Melissa Nucci,453,3,[email]
1979,Trim 3,setembro,17,Masculino,Jeferson Sone,207,1,[email]
1979,Trim 4,outubro,2,Masculino,Gustavo Aragão,785,0,[email]
1979,Trim 4,novembro,15,Masculino,Lucas Monte,584,1,[email]
1980,Trim 1,fevereiro,22,Feminino,Gabriela Fernandes,211,1,[email]
1980,Trim 2,abril,3,Feminino,Raissa Sales,247,0,[email]
1980,Trim 2,abril,21,Masculino,Eduardo Ferreira,718,2,[email]
1980,Trim 2,junho,5,Masculino,Adriano Silva,324,0,[email]
1980,Trim 2,junho,29,Feminino,Letícia Leal,617,1,[email]
1980,Trim 3,julho,15,Feminino,Carolina Rachide,298,2,[email]
1980,Trim 3,agosto,25,Masculino,Raul Junqueira,548,2,[email]
1980,Trim 3,agosto,26,Feminino,Helena Chafin,208,2,[email]
1980,Trim 3,agosto,28,Masculino,Pedro Martins,533,0,[email]
1980,Trim 3,agosto,31,Feminino,Aline Morais,63,0,[email]
1980,Trim 4,outubro,9,Feminino,Beatriz Silva,52,2,[email]
1980,Trim 4,outubro,16,Masculino,Yasser Calbucci,58,2,[email]
1980,Trim 4,outubro,18,Masculino,Alvaro Kranz,139,4,[email]
1980,Trim 4,outubro,20,Masculino,Vitor Campos,666,2,[email]
1980,Trim 4,outubro,25,Feminino,Marianna Pestana,192,3,[email]
1981,Trim 1,março,10,Masculino,Victor Ferreira,19,3,[email]
1981,Trim 1,março,14,Feminino,Bruna Franco,281,3,[email]
1981,Trim 2,abril,4,Masculino,João Bach,496,3,[email]
1981,Trim 2,abril,22,Masculino,Marcelo Borges,456,0,[email]
1981,Trim 2,abril,27,Feminino,Ingra Carneiro,779,0,[email]
1981,Trim 2,maio,20,Feminino,Luana Santos,647,0,[email]
1981,Trim 2,maio,28,Feminino,Gabriella Lopes,222,1,[email]
1981,Trim 2,maio,29,Masculino,Miguel Carneiro,114,0,[email]
1981,Trim 2,junho,23,Masculino,Arthur Souza,246,0,[email]
1981,Trim 2,junho,25,Feminino,Carolina Siqueira,488,1,[email]
1981,Trim 3,julho,12,Masculino,Guilherme Santos,77,0,[email]
1981,Trim 3,julho,16,Feminino,Débora Lopes,769,2,[email]
1981,Trim 3,agosto,11,Masculino,Eduardo Vargas,411,1,[email]
1981,Trim 3,setembro,13,Masculino,Luiz Limp,358,1,[email]
1981,Trim 3,setembro,27,Feminino,Beatriz Rodrigues,337,1,[email]
1981,Trim 4,novembro,7,Feminino,Victoria Tavares,530,0,[email]
1981,Trim 4,novembro,26,Feminino,Carolina Costa,532,1,[email]
1981,Trim 4,dezembro,9,Masculino,Pedro Sena,285,3,[email]
1981,Trim 4,dezembro,17,Feminino,Roberta Nogueira,124,0,[email]
1982,Trim 1,janeiro,27,Feminino,Mônica Rotolo,672,0,[email]
1982,Trim 1,março,29,Feminino,Rachel Restum,86,2,[email]
1982,Trim 2,abril,4,Masculino,Isaac Santos,733,0,[email]
1982,Trim 2,abril,15,Feminino,Raíssa Nimer,360,3,[email]
1982,Trim 2,abril,21,Masculino,João Tabet,330,1,[email]
1982,Trim 2,maio,6,Masculino,Matheus Delgado,774,0,[email]
1982,Trim 2,maio,15,Masculino,Thiago Veloso,175,1,[email]
1982,Trim 2,junho,19,Feminino,Milena Almeida,394,0,[email]
1982,Trim 2,junho,20,Masculino,Gabriel Assis,728,0,[email]
1982,Trim 3,julho,3,Feminino,Gabrielle Vasconcelos,103,1,[email]
1982,Trim 3,julho,16,Masculino,Antonio Manhães,2,3,[email]
1982,Trim 3,agosto,4,Feminino,Ylana Teraoka,95,5,[email]
1982,Trim 3,agosto,18,Feminino,Tainah Nogueira,780,0,[email]
1982,Trim 3,agosto,28,Feminino,Kimberly Sad,542,0,[email]
1982,Trim 3,agosto,30,Feminino,Raíza Lopes,33,1,[email]
1982,Trim 4,outubro,29,Masculino,Pedro Bitencourt,596,1,[email]
1983,Trim 1,fevereiro,20,Masculino,Tadeu Sousa,534,2,[email]
1983,Trim 2,abril,28,Masculino,Brenno Miranda,789,0,[email]
1983,Trim 2,abril,30,Masculino,João Junior,257,3,[email]
1983,Trim 2,maio,23,Masculino,Bernardo Botelho,18,1,[email]
1983,Trim 2,junho,7,Masculino,Victor Firmino,120,3,[email]
1983,Trim 2,junho,19,Masculino,Carlos Barbosa,569,3,[email]
1983,Trim 3,julho,8,Masculino,Wilson Farias,640,3,[email]
1983,Trim 3,julho,20,Masculino,Gabriel Pereira,700,1,[email]
1983,Trim 3,agosto,25,Feminino,Carolina Vasconcelos,762,0,[email]
1983,Trim 3,agosto,26,Feminino,Anna Silva,601,0,[email]
1983,Trim 3,setembro,15,Masculino,Pedro Ronfini,202,2,[email]
1983,Trim 4,outubro,21,Feminino,Bianca Allevato,492,0,[email]
1983,Trim 4,novembro,30,Masculino,Bernardo Souza,768,0,[email]
1983,Trim 4,dezembro,4,Feminino,Ravena Bhering,573,1,[email]
1983,Trim 4,dezembro,5,Feminino,Marina Correa,719,0,[email]
1984,Trim 1,janeiro,8,Feminino,Priscila Carvalho,480,0,[email]
1984,Trim 1,janeiro,29,Masculino,João Monteiro,366,2,[email]
1984,Trim 1,fevereiro,27,Masculino,Gabriel Azevedo,648,0,[email]
1984,Trim 1,fevereiro,28,Feminino,Ives Barbosa,720,0,[email]
1984,Trim 1,março,4,Feminino,Dandara Reis,605,2,[email]
1984,Trim 1,março,29,Feminino,Morgana Correa,150,0,[email]
1984,Trim 2,abril,18,Masculino,Gabriel Thome,203,0,[email]
1984,Trim 2,maio,1,Masculino,João Abraçado,725,0,[email]
1984,Trim 2,maio,21,Masculino,Arthur Pereira,588,0,[email]
1984,Trim 2,maio,29,Masculino,Tadeu Nakayama,556,0,[email]
1984,Trim 2,junho,4,Feminino,Mariane Racy,218,2,[email]
1984,Trim 2,junho,10,Masculino,Lucas Wanderley,316,0,[email]
1984,Trim 2,junho,23,Feminino,Beatriz Nogueira,776,0,[email]
1984,Trim 2,junho,30,Masculino,Thales Gouvêa,731,1,[email]
1984,Trim 3,julho,30,Feminino,Amanda Roberto,439,3,[email]
1984,Trim 3,agosto,25,Masculino,Luiz Xavier,797,0,[email]
1984,Trim 3,setembro,8,Feminino,Caroline Aquino,557,2,[email]
1984,Trim 3,setembro,12,Masculino,Pedro Rodrigues,403,0,[email]
1984,Trim 4,outubro,4,Masculino,Breno Varella,414,3,[email]
1984,Trim 4,novembro,20,Masculino,Daniel Valente,294,2,[email]
1984,Trim 4,novembro,21,Masculino,Igor Lima,631,1,[email]
1984,Trim 4,novembro,28,Feminino,Luis Villanova,657,1,[email]
1984,Trim 4,dezembro,25,Feminino,Rebeca Taylor,173,2,[email]
1984,Trim 4,dezembro,30,Masculino,Caio Ferreira,55,0,[email]
1985,Trim 1,janeiro,4,Feminino,Fernanda Bhering,390,0,[email]
1985,Trim 1,janeiro,28,Feminino,Rachel Silva,327,0,[email]
1985,Trim 1,janeiro,29,Feminino,Samara Pinto,429,2,[email]
1985,Trim 1,fevereiro,2,Feminino,Carolina Silva,512,2,[email]
1985,Trim 1,fevereiro,23,Masculino,Hiaiune Valim,639,0,[email]
1985,Trim 1,fevereiro,24,Masculino,Luísa Fonseca,430,0,[email]
1985,Trim 1,março,19,Feminino,Juliana Silva,90,2,[email]
1985,Trim 1,março,30,Masculino,Jeferson Costa,593,4,[email]
1985,Trim 2,abril,18,Masculino,Bernardo Soares,554,2,[email]
1985,Trim 2,abril,21,Masculino,Pedro Dalforne,659,1,[email]
1985,Trim 2,abril,28,Masculino,Luiz Mendonça,499,3,[email]
1985,Trim 2,maio,21,Masculino,José Carvalho,494,0,[email]
1985,Trim 2,maio,22,Masculino,Maike Pereira,816,0,[email]
1985,Trim 2,junho,30,Masculino,Raphael Mattos,766,0,[email]
1985,Trim 3,julho,10,Feminino,Caroline Delgado,786,1,[email]
1985,Trim 3,julho,16,Masculino,Rodrigo Alves,517,2,[email]
1985,Trim 3,julho,27,Feminino,Bianca Tatsch,318,0,[email]
