Ano,Trimestre,Mês,Dia,Sexo,Nome,Código Cliente,Nº de Filhos,E-mail
1985,Trim 3,agosto,6,Feminino,Gabrielle Porto,206,4,[email]
1985,Trim 3,agosto,10,Feminino,Raissa Negrelli,11,2,[email]
1985,Trim 3,agosto,19,Feminino,Hanna Fonseca,524,4,[email]
1985,Trim 3,setembro,4,Feminino,Bruna Chein,386,0,[email]
1985,Trim 3,setembro,15,Feminino,Luis Oliveira,370,0,[email]
1985,Trim 3,setembro,29,Masculino,Rafael Ramos,135,0,[email]
1985,Trim 4,outubro,1,Masculino,Leandro Rodrigues,295,0,[email]
1985,Trim 4,novembro,4,Feminino,Beatriz Rocha,157,2,[email]
1985,Trim 4,novembro,15,Feminino,Julia Aliani,269,3,[email]
1985,Trim 4,novembro,15,Feminino,Marina Mesquita,389,0,[email]
1985,Trim 4,novembro,29,Masculino,Anderson Barreto,464,1,[email]
1985,Trim 4,dezembro,12,Feminino,Larissa Vasconcellos,159,0,[email]
1986,Trim 1,janeiro,12,Masculino,Anderson Cavalcanti,664,1,[email]
1986,Trim 1,janeiro,12,Masculino,Vinícius Antunes,656,2,[email]
1986,Trim 1,janeiro,19,Masculino,Juan Fernandes,231,2,[email]
1986,Trim 1,fevereiro,10,Masculino,Caio Cardoso,693,3,[email]
1986,Trim 1,março,5,Feminino,Raíssa Oros,435,4,[email]
1986,Trim 1,março,26,Masculino,Renan Nucci,347,0,[email]
1986,Trim 2,junho,2,Feminino,Camila Bastazini,263,0,[email]
1986,Trim 2,junho,6,Masculino,Lucas Rodrigues,332,3,[email]
1986,Trim 2,junho,11,Masculino,Bruno Junger,810,5,[email]
1986,Trim 3,setembro,15,Feminino,Bianca Ferezin,443,0,[email]
1986,Trim 3,setembro,28,Feminino,Jessica Cordovil,245,3,[email]
1986,Trim 4,novembro,12,Masculino,Lucas Chagas,108,0,[email]
1986,Trim 4,novembro,13,Masculino,Carlos Souza,236,1,[email]
1986,Trim 4,novembro,20,Masculino,Bruno Ursulino,307,3,[email]
1986,Trim 4,dezembro,4,Masculino,Guilherme Marchesi,145,0,[email]
1986,Trim 4,dezembro,18,Masculino,Thiago Veiga,590,0,[email]
1987,Trim 1,janeiro,20,Feminino,Fernanda Silva,268,0,[email]
1987,Trim 1,janeiro,22,Feminino,Clara Silveira,651,0,[email]
1987,Trim 1,janeiro,23,Feminino,Carolina Abrahão,256,0,[email]
1987,Trim 1,janeiro,30,Feminino,Beatriz Almeida,151,0,[email]
1987,Trim 2,abril,16,Masculino,João Costa,560,2,[email]
1987,Trim 2,junho,12,Feminino,Rojane Lima,180,0,[email]
1987,Trim 3,julho,5,Feminino,Beatriz Cavalcanti,350,0,[email]
1987,Trim 3,agosto,3,Masculino,Jackson Derossi,575,3,[email]
1987,Trim 3,agosto,18,Feminino,Livia Corrêa,64,2,[email]
1987,Trim 3,setembro,12,Masculino,Lucas Destri,787,0,[email]
1987,Trim 4,outubro,26,Masculino,Audir Ladogano,662,0,[email]
1987,Trim 4,novembro,13,Feminino,Luíza Garcia,599,0,[email]
1987,Trim 4,novembro,28,Masculino,Carlos Mesquita,357,1,[email]
1988,Trim 1,janeiro,25,Masculino,Daniel Felippe,343,0,[email]
1988,Trim 1,fevereiro,1,Masculino,Pedro Pereira,562,0,[email]
1988,Trim 1,fevereiro,6,Masculino,Victor Lira,187,0,[email]
1988,Trim 1,fevereiro,7,Masculino,Leandro Ferreira,274,0,[email]
1988,Trim 1,fevereiro,23,Masculino,Bruno Souza,506,0,[email]
1988,Trim 1,março,4,Masculino,Dykson Silva,710,0,[email]
1988,Trim 2,abril,8,Masculino,Lucas Fontoura,315,2,[email]
1988,Trim 2,abril,19,Masculino,Gustavo Thome,428,4,[email]
1988,Trim 2,maio,7,Feminino,Raissa Maia,168,0,[email]
1988,Trim 2,junho,22,Masculino,Diego Mello,669,0,[email]
1988,Trim 3,julho,13,Feminino,Thayane Resende,802,1,[email]
1988,Trim 4,novembro,16,Feminino,Caroline Cavalcanti,467,0,[email]
1988,Trim 4,novembro,18,Masculino,Gustavo Gomes,457,0,[email]
1988,Trim 4,dezembro,5,Feminino,Adriane Chagas,607,0,[email]
1988,Trim 4,dezembro,5,Masculino,Bruno Mota,292,4,[email]
1989,Trim 1,janeiro,28,Masculino,Marcelo Guadagnino,612,0,[email]
1989,Trim 1,fevereiro,23,Masculino,Eric Júnior,425,0,[email]
1989,Trim 1,fevereiro,27,Masculino,Bruno Barcessat,88,0,[email]
1989,Trim 1,março,28,Masculino,Silvio Provenzano,804,0,[email]
1989,Trim 2,abril,16,Masculino,Renan Nascimento,476,0,[email]
1989,Trim 2,maio,4,Masculino,Rilson Guedes,781,0,[email]
1989,Trim 2,maio,14,Masculino,Guilherme Jordao,296,2,[email]
1989,Trim 2,maio,16,Feminino,Chan Santos,9,0,[email]
1989,Trim 2,maio,26,Masculino,Diego Barros,580,0,[email]
1989,Trim 2,maio,27,Feminino,Anna Figueiredo,319,0,[email]
1989,Trim 2,maio,31,Masculino,José Marques,793,2,[email]
1989,Trim 2,junho,11,Feminino,Carolina Carneiro,300,3,[email]
1989,Trim 2,junho,17,Masculino,Lucas Freitas,177,0,[email]
1989,Trim 3,julho,8,Feminino,Jessica Silva,813,0,[email]
1989,Trim 3,julho,16,Masculino,Felipe Freitas,190,3,[email]
1989,Trim 3,julho,31,Masculino,Renan Melo,186,3,[email]
1989,Trim 3,setembro,24,Feminino,Beatriz Li,351,1,[email]
1989,Trim 4,outubro,25,Feminino,Isabel Mesquita,587,0,[email]
1989,Trim 4,outubro,28,Feminino,Izabel Fraga,778,0,[email]
1989,Trim 4,novembro,23,Masculino,Guilherme Monteiro,241,3,[email]
1989,Trim 4,novembro,29,Feminino,Gabrielle Costa,70,0,[email]
1989,Trim 4,dezembro,13,Feminino,Ives Pinheiro,738,0,[email]
1989,Trim 4,dezembro,26,Masculino,Guilherme Assis,148,3,[email]
1990,Trim 1,fevereiro,9,Masculino,Matheus Santos,367,0,[email]
1990,Trim 1,fevereiro,12,Masculino,Erick Soares,689,0,[email]
1990,Trim 1,fevereiro,23,Masculino,Alberto Silveira,204,1,[email]
1990,Trim 1,março,8,Masculino,Andre Nóbrega,620,0,[email]
1990,Trim 1,março,13,Masculino,Daniel Nauenberg,715,3,[email]
1990,Trim 2,junho,1,Feminino,Julia Leite,759,0,[email]
1990,Trim 2,junho,4,Feminino,Larissa Cruz,652,0,[email]
1990,Trim 2,junho,11,Feminino,Gabriella Sagrillo,771,0,[email]
1990,Trim 2,junho,19,Masculino,João Araujo,160,0,[email]
1990,Trim 3,julho,3,Feminino,Patrícia Amaral,498,3,[email]
1990,Trim 3,julho,24,Feminino,Letícia Rodrigues,109,0,[email]
1990,Trim 3,julho,26,Feminino,Livia Codeceira,735,5,[email]
1990,Trim 3,agosto,14,Feminino,Isabel Lacerda,628,3,[email]
1990,Trim 3,agosto,19,Feminino,Juliana Silva,131,0,[email]
1990,Trim 3,setembro,20,Feminino,Bruna Ramos,26,0,[email]
1990,Trim 4,outubro,2,Masculino,Pedro Xavier,291,3,[email]
1990,Trim 4,outubro,31,Masculino,Anízio Carvalho,485,0,[email]
1990,Trim 4,dezembro,23,Masculino,Guilherme Vianna,520,1,[email]
1990,Trim 4,dezembro,23,Masculino,Renan Cunha,566,1,[email]
1991,Trim 1,janeiro,9,Feminino,Livia Pereira,726,1,[email]
1991,Trim 1,janeiro,14,Masculino,Pedro Macckione,30,2,[email]
1991,Trim 1,janeiro,23,Masculino,João Oliveira,525,0,[email]
1991,Trim 1,fevereiro,20,Feminino,Rafaela Gomes,81,0,[email]
1991,Trim 1,fevereiro,25,Feminino,Sandy Figueiredo,479,1,[email]
1991,Trim 1,março,28,Feminino,Isabelle Ribeiro,707,3,[email]
1991,Trim 2,abril,14,Masculino,Sthefeson Kohn,502,2,[email]
1991,Trim 2,abril,30,Feminino,Caroll Johnson,623,4,[email]
1991,Trim 2,junho,6,Masculino,Lucas Junior,633,0,[email]
1991,Trim 2,junho,6,Masculino,Victor Franco,603,3,[email]
1991,Trim 2,junho,16,Feminino,Carla Zakhm,171,4,[email]
1991,Trim 2,junho,30,Masculino,Nathan Cunha,670,0,[email]
1991,Trim 3,julho,2,Masculino,Victor Soares,754,1,[email]
1991,Trim 3,agosto,19,Masculino,Gabriel Thoni,341,4,[email]
1991,Trim 3,agosto,28,Masculino,Carlos Azevedo,812,0,[email]
1991,Trim 3,setembro,14,Feminino,Mariana Baptista,22,1,[email]
1991,Trim 3,setembro,21,Masculino,Luiz Conceição,105,2,[email]
1991,Trim 3,setembro,23,Masculino,Lucas Cavalcanti,691,2,[email]
1991,Trim 4,outubro,3,Feminino,Carolina Rocha,345,5,[email]
1991,Trim 4,outubro,24,Feminino,Maria Correa,717,1,[email]
1991,Trim 4,outubro,26,Feminino,Ana Michetti,511,0,[email]
1991,Trim 4,dezembro,14,Masculino,Danilo Alves,240,0,[email]
1991,Trim 4,dezembro,15,Masculino,Allan Guedes,790,3,[email]
1991,Trim 4,dezembro,15,Masculino,Lucas Aragão,767,0,[email]
1991,Trim 4,dezembro,20,Feminino,Ananda Dias,638,2,[email]
1992,Trim 1,fevereiro,6,Feminino,Amanda Procaci,399,0,[email]
1992,Trim 1,fevereiro,13,Masculino,João Fonseca,348,3,[email]
1992,Trim 2,maio,2,Feminino,Rafaela Rodrigues,426,0,[email]
1992,Trim 2,maio,24,Masculino,Alon Palmeira,729,2,[email]
1992,Trim 2,junho,1,Feminino,Julie Ferreira,465,1,[email]
1992,Trim 2,junho,25,Masculino,Matheus Silva,698,0,[email]
1992,Trim 3,julho,4,Masculino,Rubens Netto,162,3,[email]
1992,Trim 3,agosto,5,Feminino,Bianca Piero,125,1,[email]
1992,Trim 3,setembro,11,Masculino,Eduardo Pacheco,536,2,[email]
1992,Trim 3,setembro,17,Feminino,Jéssica Teixeira,608,0,[email]
1992,Trim 3,setembro,21,Masculino,Douglas Rodrigues,602,0,[email]
1992,Trim 3,setembro,22,Feminino,Alessandra Martins,273,0,[email]
1992,Trim 3,setembro,24,Masculino,Renan Ventura,761,0,[email]
1993,Trim 1,fevereiro,26,Masculino,Caio Vianna,27,0,[email]
1993,Trim 1,março,13,Feminino,Adriana Carneiro,559,0,[email]
1993,Trim 1,março,23,Masculino,Eduardo Peluzo,594,0,[email]
1993,Trim 1,março,31,Masculino,Carlos Galvão,547,2,[email]
1993,Trim 2,abril,13,Masculino,Caio Caldas,15,0,[email]
1993,Trim 2,abril,22,Feminino,Bruna Brandao,363,0,[email]
1993,Trim 2,maio,2,Feminino,Daniela Braga,695,2,[email]
1993,Trim 2,junho,2,Feminino,Luiza Procaci,798,2,[email]
1993,Trim 2,junho,14,Feminino,Priscila Garcia,413,3,[email]
1993,Trim 2,junho,23,Masculino,Rafael Wajnsztok,154,0,[email]
1993,Trim 2,junho,24,Feminino,Amanda Gontijo,493,0,[email]
1993,Trim 3,agosto,17,Feminino,Myllena Corrêa,805,0,[email]
1993,Trim 3,setembro,6,Feminino,Ana Felippe,333,0,[email]
1993,Trim 4,novembro,1,Masculino,Bernardo Nauenberg,28,0,[email]
1993,Trim 4,novembro,6,Masculino,Pedro Oliveira,441,0,[email]
1993,Trim 4,novembro,16,Masculino,Caio Fernandes,589,0,[email]
1994,Trim 1,fevereiro,5,Masculino,Pedro Oliveira,591,0,[email]
1994,Trim 1,fevereiro,20,Masculino,Luiz Freire,146,0,[email]
1994,Trim 1,março,16,Feminino,Marina Perdomo,737,5,[email]
1994,Trim 1,março,28,Feminino,Vanessa Neves,254,3,[email]
1994,Trim 2,abril,9,Feminino,Livia Cozendey,200,4,[email]
1994,Trim 2,abril,10,Feminino,Luiza Cabral,5,1,[email]
1994,Trim 2,maio,4,Feminino,Amanda Felippe,100,0,[email]
1994,Trim 2,maio,19,Feminino,Isabela Rodrigues,385,0,[email]
1994,Trim 2,maio,23,Feminino,Rafaella Mello,427,5,[email]
1994,Trim 2,maio,26,Feminino,Stephanie Oliveira,473,1,[email]
1994,Trim 3,julho,12,Feminino,Amanda Delgado,312,1,[email]
1994,Trim 3,julho,31,Feminino,Bruna Rangel,702,0,[email]
1994,Trim 3,agosto,3,Masculino,Jônatas Tanaka,349,0,[email]
1994,Trim 3,setembro,5,Feminino,Isabela Teixeira,694,1,[email]
1994,Trim 3,setembro,7,Feminino,Marcela Medeiros,196,1,[email]
1994,Trim 4,outubro,4,Masculino,Pedro Jorge,48,0,[email]
1994,Trim 4,outubro,18,Masculino,Lucas Villanova,130,1,[email]
1994,Trim 4,novembro,7,Feminino,Raísa Berto,540,0,[email]
1994,Trim 4,novembro,12,Masculino,Bárbara Cavalcante,422,0,[email]
1994,Trim 4,novembro,17,Feminino,Vanessa Rodrigues,69,4,[email]
1994,Trim 4,novembro,29,Feminino,Paola Abreu,712,1,[email]
1994,Trim 4,dezembro,7,Feminino,Isabel Leite,610,0,[email]
1994,Trim 4,dezembro,26,Feminino,Raíssa Oliveira,310,1,[email]
1995,Trim 1,fevereiro,23,Feminino,Luiza Ribeiro,253,1,[email]
1995,Trim 1,março,6,Feminino,Karoline Miranda,667,0,[email]
1995,Trim 1,março,13,Masculino,Caio Silva,115,4,[email]
1995,Trim 2,abril,3,Feminino,Julia Leig,297,1,[email]
1995,Trim 2,abril,20,Masculino,Rodrigo Silva,116,4,[email]
1995,Trim 2,maio,17,Masculino,Vitor Arruda,276,5,[email]
1995,Trim 2,maio,19,Masculino,Daniel Araujo,406,3,[email]
1995,Trim 2,junho,1,Masculino,Arthur Fernandes,344,1,[email]
1995,Trim 2,junho,18,Feminino,Tayla Lima,50,2,[email]
1995,Trim 3,julho,21,Masculino,Felipe Cavalcanti,179,0,[email]
1995,Trim 3,agosto,3,Feminino,Amanda Amaral,143,1,[email]
1995,Trim 3,setembro,13,Feminino,Lunna Vannier,138,3,[email]
1995,Trim 3,setembro,13,Masculino,Eduardo Lopes,658,3,[email]
1995,Trim 3,setembro,29,Masculino,Eduardo Nunes,364,3,[email]
1995,Trim 4,outubro,19,Feminino,Luiza Marques,454,4,[email]
1995,Trim 4,dezembro,4,Masculino,Gustavo Azevedo,794,0,[email]
1996,Trim 1,janeiro,1,Feminino,Adriana Passos,635,0,[email]
1996,Trim 1,janeiro,19,Masculino,David Assumpção,444,3,[email]
1996,Trim 1,janeiro,29,Masculino,Eduardo Veiga,377,2,[email]
1996,Trim 1,fevereiro,25,Feminino,Julia Figueiredo,212,4,[email]
1996,Trim 2,abril,19,Feminino,Ana Campos,280,1,[email]
1996,Trim 2,junho,6,Feminino,Wendela Veloso,732,0,[email]
1996,Trim 3,julho,4,Masculino,Hygor Essaber,249,0,[email]
1996,Trim 3,agosto,4,Masculino,David Campelo,128,1,[email]
1996,Trim 4,outubro,1,Masculino,João Matheus,632,0,[email]
1996,Trim 4,outubro,28,Feminino,Larissa Jesus,184,0,[email]
1996,Trim 4,outubro,31,Feminino,Carolina Motta,407,4,[email]
1996,Trim 4,novembro,26,Feminino,Fernanda Ferreira,10,0,[email]
1997,Trim 1,janeiro,10,Masculino,Paulo Campos,487,2,[email]
1997,Trim 1,fevereiro,1,Feminino,Julia Silva,417,3,[email]
1997,Trim 1,fevereiro,6,Masculino,Andre Sampaio,665,0,[email]
1997,Trim 1,março,1,Masculino,Thiago Lima,270,1,[email]
1997,Trim 1,março,21,Feminino,Luis Garcia,564,1,[email]
1997,Trim 2,maio,13,Feminino,Rebeca Manhães,195,4,[email]
1997,Trim 2,junho,4,Feminino,Camila Sobral,708,4,[email]
1997,Trim 2,junho,27,Masculino,Gabriel Almeida,205,2,[email]
1997,Trim 2,junho,28,Masculino,Joao Silva,744,1,[email]
1997,Trim 2,junho,29,Masculino,Arthur Portela,755,0,[email]
1997,Trim 3,julho,13,Masculino,Mateus Maia,703,2,[email]
1997,Trim 3,agosto,7,Feminino,Andressa Chou,67,0,[email]
1997,Trim 3,agosto,9,Feminino,Fernanda Figueiredo,215,0,[email]
1997,Trim 3,agosto,21,Feminino,Monique Vasconcelos,466,0,[email]
1997,Trim 3,agosto,27,Feminino,Thaís Moura,641,0,[email]
1997,Trim 3,setembro,24,Masculino,Thales Santos,468,1,[email]
1997,Trim 4,outubro,22,Masculino,William Mendonça,807,0,[email]
1997,Trim 4,outubro,24,Feminino,Natalia Accioly,258,0,[email]
1997,Trim 4,novembro,1,Feminino,Giovanna Santos,582,2,[email]
1997,Trim 4,novembro,30,Feminino,Bruna Gomes,741,3,[email]
1997,Trim 4,dezembro,14,Masculino,Guilherme Barbosa,262,3,[email]
1997,Trim 4,dezembro,17,Masculino,Júlio Freire,471,0,[email]
1998,Trim 1,janeiro,22,Feminino,Giulia Pessanha,701,0,[email]
1998,Trim 1,janeiro,28,Masculino,Rafael Guimarães,489,2,[email]
1998,Trim 1,março,5,Feminino,Yasmim Verly,618,0,[email]
1998,Trim 2,abril,11,Masculino,Roberto Tiradentes,714,0,[email]
1998,Trim 2,abril,26,Masculino,Sthefeson Barroso,677,0,[email]
1998,Trim 2,junho,16,Feminino,Maria Assumpção,174,0,[email]
1998,Trim 2,junho,25,Feminino,Rafaela Ferreira,539,3,[email]
1998,Trim 3,julho,12,Masculino,Joao Pereira,197,5,[email]
1998,Trim 4,outubro,7,Feminino,Izabel Lopes,288,0,[email]
1998,Trim 4,outubro,14,Feminino,Joana Calmon,437,1,[email]
1998,Trim 4,novembro,24,Feminino,Nathalia Ventura,642,3,[email]
1998,Trim 4,dezembro,14,Masculino,Diego Marchesi,84,0,[email]
1999,Trim 1,janeiro,3,Masculino,Lucas Lemos,354,1,[email]
1999,Trim 1,janeiro,7,Feminino,Maria Motta,451,2,[email]
1999,Trim 1,janeiro,20,Masculino,Leandro Melo,93,1,[email]
1999,Trim 1,janeiro,30,Masculino,Rogério Gentile,448,5,[email]
1999,Trim 1,março,9,Masculino,Willian Albino,172,0,[email]
1999,Trim 1,março,24,Feminino,Glenda Santos,459,0,[email]
1999,Trim 2,abril,28,Feminino,Daniela Pereira,679,0,[email]
1999,Trim 2,abril,28,Masculino,Rogério Pereira,238,0,[email]
1999,Trim 2,maio,3,Feminino,Thayna Martins,47,2,[email]
1999,Trim 2,junho,11,Feminino,Luis Silva,299,5,[email]
1999,Trim 3,julho,3,Masculino,Raphael Coelho,586,0,[email]
1999,Trim 3,agosto,18,Feminino,Gabrielle Viríssimo,164,0,[email]
1999,Trim 3,setembro,16,Masculino,Alon Pestana,722,0,[email]
1999,Trim 3,setembro,19,Masculino,Jorge Fonseca,228,2,[email]
1999,Trim 4,outubro,8,Masculino,Marcos Nucci,66,4,[email]
1999,Trim 4,outubro,10,Feminino,Aline Mello,373,0,[email]
1999,Trim 4,novembro,7,Feminino,Natali Rangel,806,0,[email]
1999,Trim 4,dezembro,1,Masculino,Gabriel Puntel,391,0,[email]
2000,Trim 1,janeiro,15,Feminino,Carolina Alfradique,409,1,[email]
2000,Trim 1,março,3,Masculino,Diego Almeida,727,0,[email]
2000,Trim 1,março,18,Feminino,Roberta Teixeira,783,0,[email]
2000,Trim 1,março,23,Masculino,Ruan Lopes,21,0,[email]
2000,Trim 2,maio,6,Feminino,Stephanie Gonçalves,509,2,[email]
2000,Trim 2,maio,31,Masculino,Pedro Lyra,423,1,[email]
2000,Trim 2,junho,3,Masculino,Marcelo Rosa,372,0,[email]
2000,Trim 2,junho,17,Feminino,Jéssica Netto,210,3,[email]
2000,Trim 2,junho,27,Feminino,Manuela Merege,25,1,[email]
2000,Trim 2,junho,30,Masculino,Iuri Barbosa,267,0,[email]
2000,Trim 3,julho,3,Masculino,João Luz,792,4,[email]
2000,Trim 3,julho,17,Masculino,Lucas Lacerda,275,3,[email]
2000,Trim 3,julho,27,Feminino,Luana Santana,170,0,[email]
2000,Trim 3,agosto,5,Feminino,Julia Teixeira,198,3,[email]
2000,Trim 3,agosto,24,Masculino,Rafael Rocha,320,0,[email]
2000,Trim 4,outubro,2,Masculino,Daniel Sousa,811,5,[email]
2000,Trim 4,outubro,20,Masculino,Breno Godoy,469,0,[email]
2000,Trim 4,novembro,24,Masculino,Pedro Delgado,514,0,[email]
2000,Trim 4,dezembro,24,Masculino,Raphael Guedes,505,0,[email]
